/home/yunus/Belgeler/New_Start/complete_mtf_pipeline.py:11: DeprecationWarning: 
Pyarrow will become a required dependency of pandas in the next major release of pandas (pandas 3.0),
(to allow more performant data types, such as the Arrow string type, and better interoperability with other libraries)
but was not found to be installed on your system.
If this would cause problems for you,
please provide us feedback at https://github.com/pandas-dev/pandas/issues/54466
        
  import pandas as pd
2025-07-06 13:53:19.843768: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751799199.859771   73192 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751799199.865501   73192 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-06 13:53:19.881543: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-06 13:53:21.677 | INFO     | __main__:<module>:25 - ====================================================================================================
2025-07-06 13:54:48.051 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.115 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.149 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:48.165 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.181 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.197 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.229 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.279 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.376 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.443 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.475 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:48.492 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.508 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.524 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.557 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.606 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.623 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.703 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.769 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.801 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:48.818 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.834 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.850 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.884 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.932 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:48.948 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.031 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.095 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.129 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:49.146 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.162 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.178 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.210 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.259 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.275 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.356 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.420 | DEBUG    | __main__:run_single_day:489 - Error processing ENKAI: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.452 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:49.452 | INFO     | backtest.backtest_engine:run_backtest:480 - Processing day 251/499: 2024-01-03
2025-07-06 13:54:49.470 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.486 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.502 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.583 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.600 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.681 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.779 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:49.795 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.812 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.830 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.910 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:49.926 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.007 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.088 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.104 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:50.120 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.136 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.152 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.236 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.252 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.317 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.333 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.413 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.431 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:50.448 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.464 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.480 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.496 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.561 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.577 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.643 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.660 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.739 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.756 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:50.772 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.789 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.806 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.823 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.887 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.905 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.969 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:50.985 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.068 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.084 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:51.100 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.116 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.132 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.151 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.167 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.215 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.231 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.281 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.297 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.313 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.361 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.395 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.411 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:51.427 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.444 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.460 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.476 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.492 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.509 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.541 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.558 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.608 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.625 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.642 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.658 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.690 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.722 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.739 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:51.757 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.773 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.789 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.805 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.821 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.837 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.872 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.888 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.936 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.952 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.968 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:51.985 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.020 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.052 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.068 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:52.085 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.101 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.118 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.134 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.150 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.166 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.198 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.214 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.264 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.280 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.296 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.312 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.346 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.378 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.394 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:52.411 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.427 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.443 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.460 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.476 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.492 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.525 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.541 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.590 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.607 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.624 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.640 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.672 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.706 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.722 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:52.739 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.755 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.771 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.787 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.803 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.820 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.852 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.868 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.917 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.933 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.950 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.967 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:52.999 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.031 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.047 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:53.064 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.081 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.097 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.113 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.129 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.145 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.178 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.194 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.244 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.260 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.276 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.292 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.326 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.358 | DEBUG    | __main__:run_single_day:489 - Error processing PETKM: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.374 | INFO     | trading.risk_manager:reset_daily_metrics:475 - Daily risk metrics reset
2025-07-06 13:54:53.391 | DEBUG    | __main__:run_single_day:489 - Error processing GARAN: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.407 | DEBUG    | __main__:run_single_day:489 - Error processing AKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.424 | DEBUG    | __main__:run_single_day:489 - Error processing ISCTR: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.440 | DEBUG    | __main__:run_single_day:489 - Error processing YKBNK: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.456 | DEBUG    | __main__:run_single_day:489 - Error processing SAHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.472 | DEBUG    | __main__:run_single_day:489 - Error processing KCHOL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.504 | DEBUG    | __main__:run_single_day:489 - Error processing EREGL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.520 | DEBUG    | __main__:run_single_day:489 - Error processing KRDMD: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.569 | DEBUG    | __main__:run_single_day:489 - Error processing THYAO: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.585 | DEBUG    | __main__:run_single_day:489 - Error processing TCELL: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.603 | DEBUG    | __main__:run_single_day:489 - Error processing BIMAS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.619 | DEBUG    | __main__:run_single_day:489 - Error processing MGROS: 'RiskManager' object has no attribute 'can_open_position'
2025-07-06 13:54:53.651 | DEBUG    | __main__:run_single_day:489 - Error processing AKSEN: 'RiskManager' object has no attribute 'can_open_position'
